2017-12-18 12:23:18  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 12:23:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 12:23:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 12:23:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 12:23:21  /entrypoint.sh: SUCCESS
2017-12-18 12:23:21.824599 7f0c214a6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 12:23:21.824627 7f0c214a6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 12:23:21.826018 7f0c214a6300  0 pidfile_write: ignore empty --pid-file
2017-12-18 12:23:25.986414 7f0c19ea2700  0 mds.0.cache creating system inode with ino:1
2017-12-18 12:23:25.986737 7f0c19ea2700  0 mds.0.cache creating system inode with ino:100
2017-12-18 12:23:25.986753 7f0c19ea2700  0 mds.0.cache creating system inode with ino:600
2017-12-18 12:23:25.986934 7f0c19ea2700  0 mds.0.cache creating system inode with ino:601
2017-12-18 12:23:25.987033 7f0c19ea2700  0 mds.0.cache creating system inode with ino:602
2017-12-18 12:23:25.987342 7f0c19ea2700  0 mds.0.cache creating system inode with ino:603
2017-12-18 12:23:25.987498 7f0c19ea2700  0 mds.0.cache creating system inode with ino:604
2017-12-18 12:23:25.987660 7f0c19ea2700  0 mds.0.cache creating system inode with ino:605
2017-12-18 12:23:25.987816 7f0c19ea2700  0 mds.0.cache creating system inode with ino:606
2017-12-18 12:23:25.987925 7f0c19ea2700  0 mds.0.cache creating system inode with ino:607
2017-12-18 12:23:25.988105 7f0c19ea2700  0 mds.0.cache creating system inode with ino:608
2017-12-18 12:23:25.988301 7f0c19ea2700  0 mds.0.cache creating system inode with ino:609
2017-12-18 12:23:32.073314 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.305720 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.335552 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.359060 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad4c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.443317 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad52800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.461449 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad52800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.549776 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad4c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.573501 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.590327 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:23:32.628947 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
