2017-12-19 01:39:13  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:39:14  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:39:14  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:39:14  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:39:16  /entrypoint.sh: SUCCESS
2017-12-19 01:39:16.613010 7f22e5005300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:39:16.613035 7f22e5005300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:39:16.614432 7f22e5005300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:39:20.762098 7f22dda01700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:39:20.762415 7f22dda01700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:39:20.762429 7f22dda01700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:39:20.762609 7f22dda01700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:39:20.762699 7f22dda01700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:39:20.762989 7f22dda01700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:39:20.763086 7f22dda01700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:39:20.763206 7f22dda01700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:39:20.763395 7f22dda01700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:39:20.763510 7f22dda01700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:39:20.763648 7f22dda01700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:39:20.763914 7f22dda01700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:39:23.946672 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.054886 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.056320 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.063210 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.075674 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.130803 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.167921 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.348677 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.424347 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:24.585087 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:30.650414 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:38.951704 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:39.057337 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:39.059857 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:39.064104 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef903000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:39.080513 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
