2017-12-19 01:56:59  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:57:02  /entrypoint.sh: SUCCESS
2017-12-19 01:57:02.106408 7fb5c5852300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:57:02.106435 7fb5c5852300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:57:02.107701 7fb5c5852300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:57:06.271615 7fb5be24e700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:57:06.271951 7fb5be24e700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:57:06.271965 7fb5be24e700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:57:06.272139 7fb5be24e700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:57:06.272236 7fb5be24e700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:57:06.272488 7fb5be24e700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:57:06.272596 7fb5be24e700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:57:06.272707 7fb5be24e700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:57:06.272793 7fb5be24e700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:57:06.272886 7fb5be24e700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:57:06.272972 7fb5be24e700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:57:06.273082 7fb5be24e700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:57:09.547259 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:09.584873 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:09.584938 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:09.668539 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:09.724557 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd18800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:09.738691 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:09.793745 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:09.922830 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:09.966186 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:10.177894 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
