2017-12-19 01:09:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:09:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:09:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:09:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:09:19  /entrypoint.sh: SUCCESS
2017-12-19 01:09:19.027809 7f4a17fb6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:09:19.027837 7f4a17fb6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:09:19.029855 7f4a17fb6300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:09:22.711178 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:22.991542 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:22.997477 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:23.000594 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:23.109773 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:23.152664 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:23.189304 7f4a109b2700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:09:23.189718 7f4a109b2700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:09:23.189730 7f4a109b2700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:09:23.189891 7f4a109b2700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:09:23.189989 7f4a109b2700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:09:23.190121 7f4a109b2700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:09:23.190240 7f4a109b2700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:09:23.190346 7f4a109b2700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:09:23.190442 7f4a109b2700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:09:23.190572 7f4a109b2700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:09:23.190706 7f4a109b2700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:09:23.190842 7f4a109b2700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:09:23.249122 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:23.272921 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:23.402026 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
