2017-12-18 23:54:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:54:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:54:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:54:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:55:00  /entrypoint.sh: SUCCESS
2017-12-18 23:55:00.682510 7f56c636f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:55:00.682532 7f56c636f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:55:00.683631 7f56c636f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:55:04.842245 7f56bed6b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:55:04.842538 7f56bed6b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:55:04.842551 7f56bed6b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:55:04.842782 7f56bed6b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:55:04.842893 7f56bed6b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:55:04.843160 7f56bed6b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:55:04.843252 7f56bed6b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:55:04.843370 7f56bed6b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:55:04.843521 7f56bed6b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:55:04.843611 7f56bed6b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:55:04.843716 7f56bed6b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:55:04.843831 7f56bed6b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:55:05.442660 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0550000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.443466 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0553000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.444729 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0551800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.452004 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0554800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.460661 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.465587 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.466263 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0554800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.471401 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0553000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.472084 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0551800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.475211 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0550000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.511597 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.512285 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0554800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.538163 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0551800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.538219 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0553000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.554417 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.581897 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.618368 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.620548 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0554800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.662473 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0553000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.665735 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0551800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.675390 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.676004 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.683304 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0554800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.706781 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0553000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.711255 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0557800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.717428 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.791477 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:05.918359 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0554800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:11.969279 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0553000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
