2017-12-19 00:33:53  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:33:54  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:33:54  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:33:54  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:33:56  /entrypoint.sh: SUCCESS
2017-12-19 00:33:56.592874 7f892c956300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:33:56.592896 7f892c956300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:33:56.594157 7f892c956300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:33:58.194340 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935a50000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:00.722887 7f8925352700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:34:00.723166 7f8925352700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:34:00.723175 7f8925352700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:34:00.723462 7f8925352700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:34:00.723559 7f8925352700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:34:00.723694 7f8925352700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:34:00.723787 7f8925352700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:34:00.723887 7f8925352700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:34:00.723973 7f8925352700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:34:00.724079 7f8925352700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:34:00.724164 7f8925352700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:34:00.724267 7f8925352700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:34:06.536932 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.537471 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.540841 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.663183 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.677531 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.755831 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.760747 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.761406 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935a50000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.761471 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.877732 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.918575 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.937416 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:06.954223 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:07.030077 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935a50000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:07.032287 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:07.033709 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:07.045593 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:07.061207 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:07.128879 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:07.289708 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:13.209900 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.545911 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.545917 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.545922 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.671944 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.679817 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.767890 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.768117 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
