2017-12-18 03:34:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 03:34:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 03:34:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 03:34:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 03:34:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 03:34:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 03:35:01  /entrypoint.sh: SUCCESS
2017-12-18 03:35:01.272050 7f674dde0300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 03:35:01.272071 7f674dde0300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 03:35:01.273279 7f674dde0300  0 pidfile_write: ignore empty --pid-file
2017-12-18 03:35:05.418979 7f67467dc700  0 mds.0.cache creating system inode with ino:1
2017-12-18 03:35:05.419254 7f67467dc700  0 mds.0.cache creating system inode with ino:100
2017-12-18 03:35:05.419266 7f67467dc700  0 mds.0.cache creating system inode with ino:600
2017-12-18 03:35:05.419457 7f67467dc700  0 mds.0.cache creating system inode with ino:601
2017-12-18 03:35:05.419593 7f67467dc700  0 mds.0.cache creating system inode with ino:602
2017-12-18 03:35:05.419837 7f67467dc700  0 mds.0.cache creating system inode with ino:603
2017-12-18 03:35:05.419931 7f67467dc700  0 mds.0.cache creating system inode with ino:604
2017-12-18 03:35:05.420039 7f67467dc700  0 mds.0.cache creating system inode with ino:605
2017-12-18 03:35:05.420125 7f67467dc700  0 mds.0.cache creating system inode with ino:606
2017-12-18 03:35:05.420208 7f67467dc700  0 mds.0.cache creating system inode with ino:607
2017-12-18 03:35:05.420313 7f67467dc700  0 mds.0.cache creating system inode with ino:608
2017-12-18 03:35:05.420435 7f67467dc700  0 mds.0.cache creating system inode with ino:609
2017-12-18 03:35:13.458206 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:13.470004 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758631000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:13.473260 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:13.473344 7f674975f700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758632800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:13.482439 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:28.466751 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758632800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:28.475077 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758631000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:28.475738 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:28.481189 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:28.483465 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
