2017-12-19 00:22:56  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:22:56  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:22:56  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:22:56  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:22:59  /entrypoint.sh: SUCCESS
2017-12-19 00:22:59.388080 7f3cc09ae300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:22:59.388100 7f3cc09ae300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:22:59.389327 7f3cc09ae300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:23:03.543084 7f3cb93aa700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:23:03.543375 7f3cb93aa700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:23:03.543388 7f3cb93aa700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:23:03.543564 7f3cb93aa700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:23:03.543685 7f3cb93aa700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:23:03.543972 7f3cb93aa700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:23:03.544080 7f3cb93aa700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:23:03.544223 7f3cb93aa700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:23:03.544323 7f3cb93aa700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:23:03.544415 7f3cb93aa700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:23:03.544494 7f3cb93aa700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:23:03.544651 7f3cb93aa700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:23:06.201404 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.221027 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.223036 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.290424 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.291547 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96cc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.319708 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.406975 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.409820 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.417009 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.464720 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96cb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.543920 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.553804 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.557189 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.613188 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.653213 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.702553 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.739366 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.746828 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:23:06.763175 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
