2017-12-18 16:30:27  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:30:27  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:30:27  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:30:27  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:30:30  /entrypoint.sh: SUCCESS
2017-12-18 16:30:30.416728 7fc51b2a7300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:30:30.416747 7fc51b2a7300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:30:30.417868 7fc51b2a7300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:30:34.553284 7fc513ca3700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:30:34.553582 7fc513ca3700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:30:34.553602 7fc513ca3700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:30:34.553777 7fc513ca3700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:30:34.553868 7fc513ca3700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:30:34.554104 7fc513ca3700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:30:34.554183 7fc513ca3700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:30:34.554351 7fc513ca3700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:30:34.554566 7fc513ca3700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:30:34.554683 7fc513ca3700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:30:34.554801 7fc513ca3700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:30:34.555044 7fc513ca3700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:30:40.741296 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:40.751330 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:40.866914 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:40.882867 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:40.958406 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bf4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:40.967525 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bf4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:40.993629 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:41.040797 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:41.067358 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:41.249788 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:41.269262 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bf4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:41.364281 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:41.397802 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:41.637879 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:41.896459 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:42.628605 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bf4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:42.628607 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:42.629195 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:30:42.631894 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
