2017-12-19 02:14:19  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 02:14:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 02:14:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 02:14:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 02:14:22  /entrypoint.sh: SUCCESS
2017-12-19 02:14:22.079182 7f228a7be300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 02:14:22.079203 7f228a7be300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 02:14:22.080260 7f228a7be300  0 pidfile_write: ignore empty --pid-file
2017-12-19 02:14:25.080506 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.181361 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.202002 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.242407 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.288271 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.360215 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.371901 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.472418 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.607999 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:25.769632 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
