2017-12-18 11:45:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 11:45:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 11:45:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 11:45:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 11:45:39  /entrypoint.sh: SUCCESS
2017-12-18 11:45:39.709813 7f310118f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 11:45:39.709836 7f310118f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 11:45:39.710981 7f310118f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 11:45:43.853825 7f30f9b8b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 11:45:43.854141 7f30f9b8b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 11:45:43.854155 7f30f9b8b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 11:45:43.854340 7f30f9b8b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 11:45:43.854451 7f30f9b8b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 11:45:43.854710 7f30f9b8b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 11:45:43.854840 7f30f9b8b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 11:45:43.854967 7f30f9b8b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 11:45:43.855101 7f30f9b8b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 11:45:43.855196 7f30f9b8b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 11:45:43.855284 7f30f9b8b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 11:45:43.855400 7f30f9b8b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 11:45:45.805217 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:45.971591 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.057461 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.097785 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.131164 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.185678 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.190746 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.224431 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.291725 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.344147 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd95000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
